Actual Results: OrderedDict([('sem_seg',
              {'ACC-banner': 10.205897271189968,
               'ACC-blanket': 0.0027950108548057922,
               'ACC-bridge': 4.585013662728685,
               'ACC-building': 73.95409761964662,
               'ACC-cabinet': 43.3268342596138,
               'ACC-cardboard': 0.02748291406136397,
               'ACC-ceiling': 51.68302315302269,
               'ACC-counter': 1.6081521151107572,
               'ACC-curtain': 25.05723693698871,
               'ACC-dirt': 42.099914949571,
               'ACC-door-stuff': 2.357631093744874,
               'ACC-fence': 47.79074217772478,
               'ACC-floor': 35.88966079731034,
               'ACC-floor-wood': 35.15888984439711,
               'ACC-flower': 31.524350596369317,
               'ACC-food': 1.1707546622995013,
               'ACC-fruit': 0.14395867865590004,
               'ACC-grass': 84.20527438006003,
               'ACC-gravel': 15.11594847077697,
               'ACC-house': 3.6553045961360713,
               'ACC-light': 11.731101424032461,
               'ACC-mirror-stuff': 0.5133737930594099,
               'ACC-mountain': 41.31944108519106,
               'ACC-net': 33.90239062815235,
               'ACC-paper': 3.41216242419339,
               'ACC-pavement': 51.77069838859381,
               'ACC-pillow': 0.0,
               'ACC-platform': 5.402786764118179,
               'ACC-playingfield': 79.13724084754001,
               'ACC-railroad': 59.174116111216115,
               'ACC-river': 49.14751598468902,
               'ACC-road': 68.02388089079386,
               'ACC-rock': 46.75050200772841,
               'ACC-roof': 2.0703508578925707,
               'ACC-rug': 42.21914757748924,
               'ACC-sand': 51.598337501132654,
               'ACC-sea': 85.68995879340187,
               'ACC-shelf': 6.63305748082453,
               'ACC-sky': 95.30636409649969,
               'ACC-snow': 85.00663659295998,
               'ACC-stairs': 0.00025408591322288504,
               'ACC-table': 27.272961813426484,
               'ACC-tent': 0.0015160323029889883,
               'ACC-things': 93.49152737174545,
               'ACC-towel': 0.0332172534747233,
               'ACC-tree': 83.66033240591702,
               'ACC-wall': 73.27162835068393,
               'ACC-wall-brick': 23.760979752828025,
               'ACC-wall-stone': 20.219245989023346,
               'ACC-wall-tile': 52.67174082943148,
               'ACC-wall-wood': 22.99665381519842,
               'ACC-water': 15.873275256370247,
               'ACC-window': 26.585732220064152,
               'ACC-window-blind': 21.68111790059619,
               'BoundaryIoU-banner': 1.8850710925745768,
               'BoundaryIoU-blanket': 4.5771309502635935,
               'BoundaryIoU-bridge': 5.370706437371691,
               'BoundaryIoU-building': 0.0,
               'BoundaryIoU-cabinet': 0.0,
               'BoundaryIoU-cardboard': 2.8105250352357896,
               'BoundaryIoU-ceiling': 0.0,
               'BoundaryIoU-counter': 0.0,
               'BoundaryIoU-curtain': 0.0,
               'BoundaryIoU-dirt': 0.0,
               'BoundaryIoU-door-stuff': 0.0,
               'BoundaryIoU-fence': 0.0,
               'BoundaryIoU-floor': 0.0,
               'BoundaryIoU-floor-wood': 0.0,
               'BoundaryIoU-flower': 0.0,
               'BoundaryIoU-food': 0.0,
               'BoundaryIoU-fruit': 0.0,
               'BoundaryIoU-grass': 0.0,
               'BoundaryIoU-gravel': 0.0,
               'BoundaryIoU-house': 0.0,
               'BoundaryIoU-light': 0.0,
               'BoundaryIoU-mirror-stuff': 0.0,
               'BoundaryIoU-mountain': 0.0,
               'BoundaryIoU-net': 0.0,
